Number, RelevantSiteMentioningHousingCrisis
(3207, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2023-12-13/debate/mul@/main.xml')
(3208, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-12-13/debate/mul@/main.xml')
(3209, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2023-12-12/debate/mul@/main.xml')
(3210, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-12-12/debate/mul@/main.xml')
(3211, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_key_issues_affecting_the_traveller_community_2023/2023-12-07/debate/mul@/main.xml')
(3212, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2023-12-07/debate/mul@/main.xml')
(3213, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-12-07/debate/mul@/main.xml')
(3214, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-12-07/debate/mul@/dbsect_6.xml')
(3215, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_agriculture_food_and_the_marine/2023-12-06/debate/mul@/main.xml')
(3216, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-12-06/debate/mul@/main.xml')
(3217, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-12-06/debate/mul@/dbsect_13.xml')
(3218, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2023-12-05/debate/mul@/main.xml')
(3219, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-12-05/debate/mul@/main.xml')
(3220, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_housing_local_government_and_heritage/2023-12-05/debate/mul@/main.xml')
(3221, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-11-30/debate/mul@/main.xml')
(3222, 'https://data.oireachtas.ie/akn/ie/debateRecord/committee_on_budgetary_oversight/2023-11-29/debate/mul@/main.xml')
(3223, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2023-11-29/debate/mul@/main.xml')
(3224, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-11-29/debate/mul@/main.xml')
(3225, 'https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_education_further_and_higher_education_research_innovation_and_science/2023-11-28/debate/mul@/main.xml')
(3226, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2023-11-28/debate/mul@/main.xml')
(3227, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-11-28/debate/mul@/main.xml')
(3228, 'https://data.oireachtas.ie/akn/ie/debateRecord/committee_of_public_accounts/2023-11-23/debate/mul@/main.xml')
(3229, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_the_implementation_of_the_good_friday_agreement/2023-11-23/debate/mul@/main.xml')
(3230, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-11-23/debate/mul@/main.xml')
(3231, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-11-22/debate/mul@/main.xml')
(3232, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-11-22/debate/mul@/dbsect_12.xml')
(3233, 'https://data.oireachtas.ie/akn/ie/debateRecord/committee_of_public_accounts/2023-11-16/debate/mul@/main.xml')
(3234, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-11-16/debate/mul@/main.xml')
(3235, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2023-11-15/debate/mul@/main.xml')
(3236, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-11-15/debate/mul@/main.xml')
(3237, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2023-11-14/debate/mul@/main.xml')
(3238, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-11-14/debate/mul@/main.xml')
(3239, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2023-11-09/debate/mul@/main.xml')
(3240, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-11-09/debate/mul@/main.xml')
(3241, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-11-09/debate/mul@/dbsect_28.xml')
(3242, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_health/2023-11-08/debate/mul@/main.xml')
(3243, 'https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_finance_public_expenditure_and_reform_and_taoiseach/2023-11-08/debate/mul@/main.xml')
(3244, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-11-08/debate/mul@/main.xml')
(3245, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-11-08/debate/mul@/dbsect_10.xml')
(3246, 'https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_finance_public_expenditure_and_reform_and_taoiseach/2023-11-07/debate/mul@/main.xml')
(3247, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2023-11-07/debate/mul@/main.xml')
(3248, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-11-07/debate/mul@/main.xml')
(3249, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-11-07/debate/mul@/dbsect_19.xml')
(3250, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2023-10-26/debate/mul@/main.xml')
(3251, 'https://data.oireachtas.ie/akn/ie/debateRecord/committee_of_public_accounts/2023-10-26/debate/mul@/main.xml')
(3252, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_housing_local_government_and_heritage/2023-10-26/debate/mul@/main.xml')
(3253, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-10-26/debate/mul@/main.xml')
(3254, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-10-26/debate/mul@/dbsect_6.xml')
(3255, 'https://data.oireachtas.ie/akn/ie/debateRecord/committee_on_budgetary_oversight/2023-10-25/debate/mul@/main.xml')
(3256, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-10-25/debate/mul@/main.xml')
(3257, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-10-24/debate/mul@/main.xml')
(3258, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-10-24/debate/mul@/dbsect_9.xml')
(3259, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_education_further_and_higher_education_research_innovation_and_science/2023-10-24/debate/mul@/main.xml')
(3260, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-10-19/debate/mul@/main.xml')
(3261, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-10-19/debate/mul@/dbsect_6.xml')
(3262, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-10-19/debate/mul@/dbsect_18.xml')
(3263, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-10-19/debate/mul@/dbsect_21.xml')
(3264, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-10-18/debate/mul@/main.xml')
(3265, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-10-18/debate/mul@/dbsect_15.xml')
(3266, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_assisted_dying/2023-10-17/debate/mul@/main.xml')
(3267, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-10-12/debate/mul@/main.xml')
(3268, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-10-11/debate/mul@/main.xml')
(3269, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2023-10-10/debate/mul@/main.xml')
(3270, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-10-10/debate/mul@/main.xml')
(3271, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-10-05/debate/mul@/main.xml')
(3272, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-10-05/debate/mul@/dbsect_22.xml')
(3273, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-10-05/debate/mul@/dbsect_28.xml')
(3274, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-10-04/debate/mul@/main.xml')
(3275, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-10-03/debate/mul@/main.xml')
(3276, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-10-03/debate/mul@/dbsect_13.xml')
(3277, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2023-10-03/debate/mul@/main.xml')
(3278, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2023-09-28/debate/mul@/main.xml')
(3279, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-09-28/debate/mul@/main.xml')
(3280, 'https://data.oireachtas.ie/akn/ie/debateRecord/committee_of_public_accounts/2023-09-28/debate/mul@/main.xml')
(3281, 'https://data.oireachtas.ie/akn/ie/debateRecord/committee_on_budgetary_oversight/2023-09-27/debate/mul@/main.xml')
(3282, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_finance_public_expenditure_and_reform_and_taoiseach/2023-09-27/debate/mul@/main.xml')
(3283, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2023-09-27/debate/mul@/main.xml')
(3284, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-09-27/debate/mul@/main.xml')
(3285, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_housing_local_government_and_heritage/2023-09-26/debate/mul@/main.xml')
(3286, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-09-26/debate/mul@/main.xml')
(3287, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_social_protection_community_and_rural_development_and_the_islands/2023-09-22/debate/mul@/main.xml')
(3288, 'https://data.oireachtas.ie/akn/ie/debateRecord/committee_of_public_accounts/2023-09-21/debate/mul@/main.xml')
(3289, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_housing_local_government_and_heritage/2023-09-21/debate/mul@/main.xml')
(3290, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-09-21/debate/mul@/main.xml')
(3291, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-09-21/debate/mul@/dbsect_18.xml')
(3292, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-09-21/debate/mul@/dbsect_27.xml')
(3293, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-09-21/debate/mul@/dbsect_31.xml')
(3294, 'https://data.oireachtas.ie/akn/ie/debateRecord/committee_on_budgetary_oversight/2023-09-20/debate/mul@/main.xml')
(3295, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_children_equality_disability_integration_and_youth/2023-09-20/debate/mul@/main.xml')
(3296, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_transport_and_communications/2023-09-20/debate/mul@/main.xml')
(3297, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-09-20/debate/mul@/main.xml')
(3298, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_environment_and_climate_action/2023-09-19/debate/mul@/main.xml')
(3299, 'https://data.oireachtas.ie/akn/ie/debateRecord/committee_on_budgetary_oversight/2023-09-19/debate/mul@/main.xml')
(3300, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_housing_local_government_and_heritage/2023-07-13/debate/mul@/main.xml')
(3301, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2023-07-13/debate/mul@/main.xml')
(3302, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-07-13/debate/mul@/main.xml')
(3303, 'https://data.oireachtas.ie/akn/ie/debateRecord/committee_on_budgetary_oversight/2023-07-12/debate/mul@/main.xml')
(3304, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2023-07-12/debate/mul@/main.xml')
(3305, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-07-12/debate/mul@/main.xml')
(3306, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-07-12/debate/mul@/dbsect_18.xml')
(3307, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-07-12/debate/mul@/dbsect_20.xml')
(3308, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_housing_local_government_and_heritage/2023-07-11/debate/mul@/main.xml')
(3309, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-07-11/debate/mul@/main.xml')
(3310, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_housing_local_government_and_heritage/2023-07-06/debate/mul@/main.xml')
(3311, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-07-06/debate/mul@/main.xml')
(3312, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-07-06/debate/mul@/dbsect_4.xml')
(3313, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-07-06/debate/mul@/dbsect_8.xml')
(3314, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-07-05/debate/mul@/main.xml')
(3315, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-07-05/debate/mul@/dbsect_17.xml')
(3316, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-07-04/debate/mul@/main.xml')
(3317, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-07-04/debate/mul@/dbsect_29.xml')
(3318, 'https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_housing_local_government_and_heritage/2023-06-29/debate/mul@/main.xml')
(3319, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-06-29/debate/mul@/main.xml')
(3320, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_social_protection_community_and_rural_development_and_the_islands/2023-06-28/debate/mul@/main.xml')
(3321, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2023-06-28/debate/mul@/main.xml')
(3322, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-06-28/debate/mul@/dbsect_17.xml')
(3323, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-06-28/debate/mul@/main.xml')
(3324, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_children_equality_disability_integration_and_youth/2023-06-27/debate/mul@/main.xml')
(3325, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2023-06-27/debate/mul@/main.xml')
(3326, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-06-27/debate/mul@/dbsect_23.xml')
(3327, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-06-27/debate/mul@/dbsect_33.xml')
(3328, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-06-27/debate/mul@/main.xml')
(3329, 'https://data.oireachtas.ie/akn/ie/debateRecord/committee_on_budgetary_oversight/2023-06-22/debate/mul@/main.xml')
(3330, 'https://data.oireachtas.ie/akn/ie/debateRecord/working_group_of_committee_cathaoirligh/2023-06-22/debate/mul@/main.xml')
(3331, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-06-22/debate/mul@/main.xml')
(3332, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_education_further_and_higher_education_research_innovation_and_science/2023-06-21/debate/mul@/main.xml')
(3333, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-06-21/debate/mul@/main.xml')
(3334, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-06-20/debate/mul@/main.xml')
(3335, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-06-20/debate/mul@/dbsect_15.xml')
(3336, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_housing_local_government_and_heritage/2023-06-15/debate/mul@/main.xml')
(3337, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2023-06-15/debate/mul@/main.xml')
(3338, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-06-15/debate/mul@/main.xml')
(3339, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-06-14/debate/mul@/main.xml')
(3340, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-06-14/debate/mul@/dbsect_13.xml')
(3341, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_housing_local_government_and_heritage/2023-06-13/debate/mul@/main.xml')
(3342, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-06-13/debate/mul@/main.xml')
(3343, 'https://data.oireachtas.ie/akn/ie/debateRecord/committee_of_public_accounts/2023-06-01/debate/mul@/main.xml')
(3344, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-06-01/debate/mul@/main.xml')
(3345, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-06-01/debate/mul@/dbsect_5.xml')
(3346, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-06-01/debate/mul@/dbsect_18.xml')
(3347, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_social_protection_community_and_rural_development_and_the_islands/2023-05-31/debate/mul@/main.xml')
(3348, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-05-31/debate/mul@/main.xml')
(3349, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_housing_local_government_and_heritage/2023-05-30/debate/mul@/main.xml')
(3350, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2023-05-30/debate/mul@/main.xml')
(3351, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-05-30/debate/mul@/main.xml')
(3352, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-05-30/debate/mul@/dbsect_28.xml')
(3353, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_housing_local_government_and_heritage/2023-05-25/debate/mul@/main.xml')
(3354, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-05-25/debate/mul@/main.xml')
(3355, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_tourism_culture_arts_sport_and_media/2023-05-24/debate/mul@/main.xml')
(3356, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2023-05-24/debate/mul@/main.xml')
(3357, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-05-24/debate/mul@/main.xml')
(3358, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-05-24/debate/mul@/dbsect_14.xml')
(3359, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_housing_local_government_and_heritage/2023-05-23/debate/mul@/main.xml')
(3360, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-05-23/debate/mul@/main.xml')
(3361, 'https://data.oireachtas.ie/akn/ie/debateRecord/committee_of_public_accounts/2023-05-18/debate/mul@/main.xml')
(3362, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_disability_matters/2023-05-18/debate/mul@/main.xml')
(3363, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-05-18/debate/mul@/main.xml')
(3364, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-05-18/debate/mul@/dbsect_25.xml')
(3365, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-05-18/debate/mul@/dbsect_27.xml')
(3366, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_agriculture_food_and_the_marine/2023-05-17/debate/mul@/main.xml')
(3367, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-05-17/debate/mul@/main.xml')
(3368, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_autism/2023-05-16/debate/mul@/main.xml')
(3369, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_housing_local_government_and_heritage/2023-05-16/debate/mul@/main.xml')
(3370, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-05-16/debate/mul@/dbsect_14.xml')
(3371, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-05-16/debate/mul@/main.xml')
(3372, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-05-11/debate/mul@/main.xml')
(3373, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2023-05-11/debate/mul@/main.xml')
(3374, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-05-10/debate/mul@/main.xml')
(3375, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2023-05-10/debate/mul@/main.xml')
(3376, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_education_further_and_higher_education_research_innovation_and_science/2023-05-09/debate/mul@/main.xml')
(3377, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_housing_local_government_and_heritage/2023-05-09/debate/mul@/main.xml')
(3378, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-05-09/debate/mul@/dbsect_26.xml')
(3379, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-05-09/debate/mul@/main.xml')
(3380, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2023-05-09/debate/mul@/main.xml')
(3381, 'https://data.oireachtas.ie/akn/ie/debateRecord/committee_of_public_accounts/2023-05-04/debate/mul@/main.xml')
(3382, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-05-04/debate/mul@/main.xml')
(3383, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2023-05-04/debate/mul@/main.xml')
(3384, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-05-03/debate/mul@/dbsect_13.xml')
(3385, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-05-03/debate/mul@/main.xml')
(3386, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2023-05-03/debate/mul@/main.xml')
(3387, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_housing_local_government_and_heritage/2023-05-02/debate/mul@/main.xml')
(3388, 'https://data.oireachtas.ie/akn/ie/debateRecord/committee_of_public_accounts/2023-04-27/debate/mul@/main.xml')
(3389, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_enterprise_trade_and_employment/2023-04-26/debate/mul@/main.xml')
(3390, 'https://data.oireachtas.ie/akn/ie/debateRecord/committee_on_budgetary_oversight/2023-04-26/debate/mul@/main.xml')
(3391, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-04-26/debate/mul@/main.xml')
(3392, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_housing_local_government_and_heritage/2023-04-25/debate/mul@/main.xml')
(3393, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-04-25/debate/mul@/main.xml')
(3394, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-04-25/debate/mul@/dbsect_25.xml')
(3395, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-04-25/debate/mul@/dbsect_27.xml')
(3396, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2023-04-25/debate/mul@/main.xml')
(3397, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-04-20/debate/mul@/dbsect_12.xml')
(3398, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-04-20/debate/mul@/main.xml')
(3399, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2023-04-19/debate/mul@/main.xml')
(3400, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-04-19/debate/mul@/main.xml')
(3401, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_children_equality_disability_integration_and_youth/2023-04-18/debate/mul@/main.xml')
(3402, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_autism/2023-04-18/debate/mul@/main.xml')
(3403, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_education_further_and_higher_education_research_innovation_and_science/2023-04-18/debate/mul@/main.xml')
(3404, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_housing_local_government_and_heritage/2023-04-18/debate/mul@/main.xml')
(3405, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-04-18/debate/mul@/main.xml')
(3406, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-04-18/debate/mul@/dbsect_8.xml')
(3407, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_sub_committee_on_mental_health/2023-04-18/debate/mul@/main.xml')
(3408, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2023-03-30/debate/mul@/main.xml')
(3409, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-03-30/debate/mul@/main.xml')
(3410, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-03-30/debate/mul@/dbsect_25.xml')
(3411, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_tourism_culture_arts_sport_and_media/2023-03-29/debate/mul@/main.xml')
(3412, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2023-03-29/debate/mul@/main.xml')
(3413, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-03-29/debate/mul@/main.xml')
(3414, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-03-29/debate/mul@/dbsect_13.xml')
(3415, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2023-03-28/debate/mul@/main.xml')
(3416, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-03-28/debate/mul@/dbsect_14.xml')
(3417, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-03-28/debate/mul@/main.xml')
(3418, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_disability_matters/2023-03-23/debate/mul@/main.xml')
(3419, 'https://data.oireachtas.ie/akn/ie/debateRecord/committee_of_public_accounts/2023-03-23/debate/mul@/main.xml')
(3420, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-03-23/debate/mul@/main.xml')
(3421, 'https://data.oireachtas.ie/akn/ie/debateRecord/committee_on_budgetary_oversight/2023-03-22/debate/mul@/main.xml')
(3422, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-03-22/debate/mul@/main.xml')
(3423, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-03-22/debate/mul@/dbsect_16.xml')
(3424, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-03-22/debate/mul@/dbsect_17.xml')
(3425, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_foreign_affairs_and_defence/2023-03-21/debate/mul@/main.xml')
(3426, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_housing_local_government_and_heritage/2023-03-21/debate/mul@/main.xml')
(3427, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-03-21/debate/mul@/main.xml')
(3428, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_housing_local_government_and_heritage/2023-03-09/debate/mul@/main.xml')
(3429, 'https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_finance_public_expenditure_and_reform_and_taoiseach/2023-03-09/debate/mul@/main.xml')
(3430, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-03-09/debate/mul@/main.xml')
(3431, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-03-09/debate/mul@/dbsect_27.xml')
(3432, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-03-08/debate/mul@/dbsect_14.xml')
(3433, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-03-08/debate/mul@/dbsect_15.xml')
(3434, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-03-08/debate/mul@/main.xml')
(3435, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_housing_local_government_and_heritage/2023-03-07/debate/mul@/main.xml')
(3436, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2023-03-07/debate/mul@/main.xml')
(3437, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2023-03-07/debate/mul@/main.xml')
